27000 0 4
{113230 59704 0.000}
{51640 59704 0.000}
{55872 59704 0.000}
{93878 59704 0.000}
{114916 59704 4.000}
{65796 59704 37.000}
{88692 59704 24.000}
{86950 59704 6.000}
{67800 59704 0.000}
{102708 59704 0.000}
{49670 59704 0.000}
{82376 59704 0.000}
{89220 59704 0.000}
{47646 59704 0.000}
{45800 59704 0.000}
{86440 61336 0.000}
{116312 61336 0.000}
{106130 61336 67.000}
{42956 61336 0.000}
{114692 61336 0.000}
{101974 61336 0.000}
{115190 61336 0.000}
{103378 61336 0.000}
{105038 61336 0.000}
{106316 61336 0.000}
{111758 61336 0.000}
{54594 61336 0.000}
{114008 61336 0.000}
{104444 61336 0.000}
{109698 61336 0.000}
{82074 61336 0.000}
{115414 61336 0.000}
{112308 61336 0.000}
{55256 61336 0.000}
{85972 61336 50.000}
{44742 61336 0.000}
{113230 61336 47.000}
{51640 61336 45.000}
{55872 61336 0.000}
{93878 61336 20.000}
{114916 61336 0.000}
{65796 61336 0.000}
{88692 61336 0.000}
{86950 61336 0.000}
{67800 61336 0.000}
{67076 61336 0.000}
{90162 61336 0.000}
{116744 61336 0.000}
{77068 61336 0.000}
{70416 61336 0.000}
{62594 61336 0.000}
{49670 61336 0.000}
{59892 61336 9.000}
{82952 61336 0.000}
{69721 61336 0.000}
{46634 61336 0.000}
{47646 61336 0.000}
{88502 79304 31.000}
{103378 79304 0.000}
{113780 79304 0.000}
{112260 79304 0.000}
{51512 79304 0.000}
{82074 79304 0.000}
{115414 79304 0.000}
{113230 79304 0.000}
{51640 79304 0.000}
{55872 79304 0.000}
{93878 79304 0.000}
{114916 79304 0.000}
{65796 79304 33.000}
{88692 79304 0.000}
{86950 79304 0.000}
{67800 79304 0.000}
{61798 79304 0.000}
{96090 79304 0.000}
{87970 79304 0.000}
{84162 79304 26.000}
{89870 79304 0.000}
{49670 79304 0.000}
{82376 79304 0.000}
{89220 79304 0.000}
{47646 79304 0.000}
{45800 79304 15.000}
{97552 89496 0.000}
{86440 89496 0.000}
{116312 89496 0.000}
{106130 89496 0.000}
{42956 89496 26.000}
{42888 89496 0.000}
{57010 89496 0.000}
{114692 89496 0.000}
{101974 89496 0.000}
{115190 89496 0.000}
{103378 89496 0.000}
{105038 89496 0.000}
{106316 89496 0.000}
{80286 89496 0.000}
{55170 89496 59.000}
{84042 89496 96.000}
{107466 89496 63.000}
{111758 89496 0.000}
{54594 89496 0.000}
{114008 89496 27.000}
{104444 89496 0.000}
{109698 89496 0.000}
{82074 89496 0.000}
{115414 89496 0.000}
{112308 89496 0.000}
{55256 89496 33.000}
{85972 89496 33.000}
{44742 89496 0.000}
{113230 89496 0.000}
{51640 89496 0.000}
{55872 89496 0.000}
{93878 89496 0.000}
{114916 89496 0.000}
{65796 89496 0.000}
{88692 89496 0.000}
{86950 89496 0.000}
{67800 89496 0.000}
{67076 89496 0.000}
{90162 89496 0.000}
{116744 89496 0.000}
{77068 89496 0.000}
{70416 89496 0.000}
{62594 89496 0.000}
{49670 89496 0.000}
{59892 89496 0.000}
{82952 89496 0.000}
{69721 89496 0.000}
{46634 89496 0.000}
{47646 89496 0.000}
{81860 87926 84.000}
{89598 87926 0.000}
{88502 87926 0.000}
{114692 87926 0.000}
{103378 87926 0.000}
{113780 87926 0.000}
{75700 87926 0.000}
{51122 87926 0.000}
{105710 87926 0.000}
{114018 87926 0.000}
{110040 87926 38.000}
{116518 87926 110.000}
{113804 87926 102.000}
{70098 87926 0.000}
{114008 87926 0.000}
{104444 87926 0.000}
{109698 87926 0.000}
{115638 87926 0.000}
{44828 87926 0.000}
{61516 87926 0.000}
{116364 87926 0.000}
{113168 87926 0.000}
{74822 87926 0.000}
{44582 87926 0.000}
{88954 87926 0.000}
{82074 87926 0.000}
{115414 87926 0.000}
{113230 87926 15.000}
{51640 87926 0.000}
{55872 87926 0.000}
{93878 87926 0.000}
{114916 87926 0.000}
{65796 87926 0.000}
{88692 87926 0.000}
{86950 87926 0.000}
{67800 87926 0.000}
{61798 87926 0.000}
{96090 87926 0.000}
{87970 87926 0.000}
{84162 87926 0.000}
{89870 87926 2.000}
{59892 87926 0.000}
{82952 87926 0.000}
{82376 87926 0.000}
{69721 87926 0.000}
{46634 87926 0.000}
{47646 87926 0.000}
{45800 87926 0.000}
{44530 49518 0.000}
{108128 49518 0.000}
{84834 49518 52.000}
{105710 49518 0.000}
{101668 49518 14.000}
{108398 49518 117.000}
{106674 49518 0.000}
{69420 49518 65.000}
{94610 49518 0.000}
{62012 49518 0.000}
{99420 49518 0.000}
{96222 49518 0.000}
{116286 49518 0.000}
{109888 49518 0.000}
{117662 49518 0.000}
{59892 49518 0.000}
{82952 49518 0.000}
{69721 49518 0.000}
{88502 52140 0.000}
{103378 52140 0.000}
{113780 52140 0.000}
{75700 52140 0.000}
{51122 52140 0.000}
{105710 52140 0.000}
{113804 52140 0.000}
{70098 52140 0.000}
{51640 52140 0.000}
{55872 52140 0.000}
{93878 52140 0.000}
{114916 52140 0.000}
{65796 52140 0.000}
{88692 52140 0.000}
{86950 52140 0.000}
{67800 52140 0.000}
{61798 52140 0.000}
{96090 52140 0.000}
{87970 52140 0.000}
{84162 52140 0.000}
{89870 52140 0.000}
{49670 52140 0.000}
{59892 52140 0.000}
{82952 52140 0.000}
{82376 52140 35.000}
{69721 52140 0.000}
{46634 52140 0.000}
{47646 52140 30.000}
{45800 52140 0.000}
{84834 71258 0.000}
{75700 71258 0.000}
{51122 71258 0.000}
{114018 71258 0.000}
{110040 71258 0.000}
{116518 71258 0.000}
{96222 71258 0.000}
{116286 71258 0.000}
{109888 71258 0.000}
{89870 71258 0.000}
{59892 71258 0.000}
{82952 71258 1.000}
{69721 71258 0.000}
{44530 66280 0.000}
{108128 66280 0.000}
{84834 66280 0.000}
{49794 66280 0.000}
{101668 66280 0.000}
{108398 66280 107.000}
{111758 66280 62.000}
{54594 66280 0.000}
{106674 66280 0.000}
{69420 66280 0.000}
{99420 66280 0.000}
{96222 66280 0.000}
{116286 66280 0.000}
{109888 66280 57.000}
{117662 66280 0.000}
{59892 66280 36.000}
{82952 66280 96.000}
{69721 66280 8.000}
{49576 99794 0.000}
{95310 99794 0.000}
{101974 99794 0.000}
{115190 99794 0.000}
{103378 99794 0.000}
{87544 99794 0.000}
{110618 99794 0.000}
{44786 99794 0.000}
{112308 99794 0.000}
{55256 99794 0.000}
{85972 99794 0.000}
{113230 99794 0.000}
{51640 99794 0.000}
{55872 99794 0.000}
{93878 99794 57.000}
{114916 99794 20.000}
{65796 99794 15.000}
{88692 99794 0.000}
{86950 99794 0.000}
{67800 99794 0.000}
{60262 99794 0.000}
{79648 99794 0.000}
{96816 99794 0.000}
{99310 78000 26.000}
{97800 99794 48.000}
{48818 99794 0.000}
{45448 99794 0.000}
{102708 99794 0.000}
{49670 99794 0.000}
{82376 99794 0.000}
{46634 99794 0.000}
{47646 99794 0.000}
{45800 99794 0.000}
{115852 67982 0.000}
{96536 67982 0.000}
{103378 67982 0.000}
{74626 67982 0.000}
{69962 67982 0.000}
{65342 67982 0.000}
{107340 67982 0.000}
{83732 67982 0.000}
{113230 67982 40.000}
{51640 67982 0.000}
{55872 67982 0.000}
{93878 67982 0.000}
{114916 67982 0.000}
{49670 67982 116.000}
{78384 67982 0.000}
{47646 67982 0.000}
{49576 56474 0.000}
{95310 56474 0.000}
{88502 56474 0.000}
{44530 56474 0.000}
{108128 56474 0.000}
{87544 56474 0.000}
{110618 56474 0.000}
{44786 56474 0.000}
{113780 56474 0.000}
{84834 56474 0.000}
{112260 56474 0.000}
{51512 56474 0.000}
{101668 56474 0.000}
{108398 56474 0.000}
{111758 56474 0.000}
{54594 56474 0.000}
{106674 56474 0.000}
{74626 56474 1.000}
{69962 56474 0.000}
{112494 56474 67.000}
{80334 56474 46.000}
{67076 56474 0.000}
{90162 56474 0.000}
{116744 56474 0.000}
{77068 56474 0.000}
{69420 56474 0.000}
{94610 56474 0.000}
{62012 56474 0.000}
{99420 56474 0.000}
{60262 56474 0.000}
{79648 56474 0.000}
{96816 56474 0.000}
{99310 56474 0.000}
{97800 56474 0.000}
{48818 56474 0.000}
{45448 56474 0.000}
{102708 56474 0.000}
{61798 56474 0.000}
{96090 56474 0.000}
{87970 56474 0.000}
{84162 56474 0.000}
{96222 56474 0.000}
{116286 56474 0.000}
{109888 56474 0.000}
{70416 56474 5.000}
{62594 56474 0.000}
{117662 56474 0.000}
{59892 56474 0.000}
{82952 56474 0.000}
{82376 56474 0.000}
{69721 56474 0.000}
{89220 56474 0.000}
{45800 56474 0.000}
{49576 109720 0.000}
{95310 109720 0.000}
{88502 109720 48.000}
{44530 109720 0.000}
{114692 109720 0.000}
{101974 109720 0.000}
{115190 109720 0.000}
{108128 109720 0.000}
{87544 109720 0.000}
{110618 109720 0.000}
{44786 109720 0.000}
{113780 109720 22.000}
{84834 109720 0.000}
{105710 109720 0.000}
{101668 109720 0.000}
{108398 109720 0.000}
{111758 109720 0.000}
{54594 109720 0.000}
{114008 109720 0.000}
{104444 109720 0.000}
{109698 109720 0.000}
{106674 109720 0.000}
{112308 109720 0.000}
{55256 109720 0.000}
{85972 109720 0.000}
{97682 109720 204.000}
{112494 109720 0.000}
{80334 109720 0.000}
{67076 109720 0.000}
{90162 109720 14.000}
{116744 109720 0.000}
{77068 109720 0.000}
{69420 109720 0.000}
{94610 109720 0.000}
{62012 109720 0.000}
{99420 109720 0.000}
{60262 109720 0.000}
{79648 109720 0.000}
{96816 109720 0.000}
{99310 109720 0.000}
{97800 109720 0.000}
{48818 109720 0.000}
{45448 109720 0.000}
{102708 109720 0.000}
{61798 109720 21.000}
{96090 109720 0.000}
{87970 109720 0.000}
{84162 109720 0.000}
{96222 109720 0.000}
{116286 109720 0.000}
{109888 109720 0.000}
{70416 109720 0.000}
{62594 109720 0.000}
{117662 109720 0.000}
{59892 109720 0.000}
{82952 109720 0.000}
{82376 109720 0.000}
{69721 109720 0.000}
{46634 109720 0.000}
{45800 109720 0.000}
{44530 75408 0.000}
{108128 75408 0.000}
{84834 75408 0.000}
{105710 75408 2.000}
{101668 75408 0.000}
{108398 75408 40.000}
{106674 75408 0.000}
{67076 75408 0.000}
{90162 75408 0.000}
{116744 75408 50.000}
{69420 75408 38.000}
{94610 75408 0.000}
{62012 75408 0.000}
{99420 75408 0.000}
{96222 75408 0.000}
{116286 75408 0.000}
{109888 75408 26.000}
{62594 75408 14.000}
{117662 75408 0.000}
{59892 75408 0.000}
{82952 75408 2.000}
{69721 75408 0.000}
{49576 113650 0.000}
{95310 113650 0.000}
{88502 113650 0.000}
{44530 113650 0.000}
{108128 113650 0.000}
{87544 113650 0.000}
{110618 113650 0.000}
{113780 113650 0.000}
{84834 113650 0.000}
{112260 113650 9.000}
{51512 113650 0.000}
{101668 113650 0.000}
{108398 113650 0.000}
{111758 113650 30.000}
{54594 113650 0.000}
{106674 113650 0.000}
{67076 113650 0.000}
{90162 113650 0.000}
{116744 113650 0.000}
{77068 113650 0.000}
{69420 113650 0.000}
{94610 113650 0.000}
{62012 113650 0.000}
{99420 113650 0.000}
{60262 113650 0.000}
{79648 113650 0.000}
{96816 113650 0.000}
{99310 113650 0.000}
{97800 113650 0.000}
{48818 113650 0.000}
{45448 113650 0.000}
{61798 113650 0.000}
{96090 113650 0.000}
{87970 113650 0.000}
{84162 113650 0.000}
{96222 113650 0.000}
{116286 113650 0.000}
{109888 113650 0.000}
{70416 113650 0.000}
{62594 113650 0.000}
{117662 113650 0.000}
{59892 113650 0.000}
{82952 113650 32.000}
{69721 113650 21.000}
{49576 61516 0.000}
{95310 61516 0.000}
{88502 61516 0.000}
{114692 61516 0.000}
{101974 61516 35.000}
{115190 61516 0.000}
{103378 61516 0.000}
{87544 61516 0.000}
{110618 61516 0.000}
{113780 61516 0.000}
{114008 61516 0.000}
{104444 61516 0.000}
{109698 61516 0.000}
{115638 61516 0.000}
{44828 61516 0.000}
{82074 61516 0.000}
{115414 61516 0.000}
{112308 61516 0.000}
{55256 61516 0.000}
{85972 61516 0.000}
{113230 61516 0.000}
{51640 61516 0.000}
{55872 61516 0.000}
{93878 61516 0.000}
{114916 61516 4.000}
{65796 61516 0.000}
{88692 61516 0.000}
{86950 61516 0.000}
{67800 61516 0.000}
{60262 61516 0.000}
{79648 61516 0.000}
{96816 61516 0.000}
{99310 61516 0.000}
{97800 61516 0.000}
{48818 61516 0.000}
{45448 61516 0.000}
{61798 61516 0.000}
{96090 61516 0.000}
{87970 61516 0.000}
{84162 61516 0.000}
{49670 61516 0.000}
{82376 61516 0.000}
{46634 61516 0.000}
{47646 61516 0.000}
{45800 61516 0.000}
{85354 71232 361.000}
{49576 69658 0.000}
{95310 69658 0.000}
{44530 69658 0.000}
{114692 69658 0.000}
{87544 69658 0.000}
{110618 69658 0.000}
{44786 69658 0.000}
{105710 69658 0.000}
{101668 69658 0.000}
{108398 69658 0.000}
{111758 69658 0.000}
{54594 69658 0.000}
{114008 69658 2.000}
{104444 69658 0.000}
{109698 69658 0.000}
{112494 69658 0.000}
{80334 69658 0.000}
{67076 69658 0.000}
{90162 69658 0.000}
{116744 69658 0.000}
{77068 69658 0.000}
{69420 69658 0.000}
{94610 69658 0.000}
{62012 69658 0.000}
{60262 69658 0.000}
{79648 69658 0.000}
{96816 69658 0.000}
{99310 69658 0.000}
{97800 69658 0.000}
{48818 69658 0.000}
{45448 69658 0.000}
{102708 69658 0.000}
{70416 69658 0.000}
{62594 69658 0.000}
{117662 69658 0.000}
{59892 69658 0.000}
{82952 69658 0.000}
{69721 69658 0.000}
{46634 69658 0.000}
{44530 72572 0.000}
{114692 72572 21.000}
{103378 72572 0.000}
{101668 72572 0.000}
{108398 72572 65.000}
{111758 72572 0.000}
{54594 72572 0.000}
{114008 72572 38.000}
{104444 72572 21.000}
{109698 72572 77.000}
{82074 72572 0.000}
{115414 72572 0.000}
{113230 72572 0.000}
{51640 72572 33.000}
{55872 72572 0.000}
{93878 72572 0.000}
{114916 72572 0.000}
{67076 72572 0.000}
{90162 72572 0.000}
{116744 72572 0.000}
{77068 72572 0.000}
{69420 72572 0.000}
{94610 72572 0.000}
{62012 72572 0.000}
{70416 72572 0.000}
{62594 72572 0.000}
{117662 72572 0.000}
{59892 72572 0.000}
{82952 72572 0.000}
{47646 72572 0.000}
{49576 95084 0.000}
{95310 95084 0.000}
{87544 95084 0.000}
{110618 95084 0.000}
{60262 95084 0.000}
{79648 95084 0.000}
{96816 95084 25.000}
{99310 95084 0.000}
{97800 95084 0.000}
{48818 95084 122.000}
{61798 95084 0.000}
{96090 95084 0.000}
{115852 81084 0.000}
{96536 81084 0.000}
{107340 81084 0.000}
{83732 81084 0.000}
{113230 81084 0.000}
{97682 81084 33.000}
{107862 81084 3.000}
{96912 81084 0.000}
{83272 81084 179.000}
{49670 81084 0.000}
{78384 81084 0.000}
{88502 101190 0.000}
{44530 101190 0.000}
{114692 101190 0.000}
{101974 101190 0.000}
{115190 101190 0.000}
{103378 101190 0.000}
{113780 101190 0.000}
{101668 101190 0.000}
{108398 101190 222.000}
{113804 101190 128.000}
{114008 101190 0.000}
{104444 101190 11.000}
{109698 101190 20.000}
{115638 101190 67.000}
{44828 101190 0.000}
{61516 101190 0.000}
{82074 101190 0.000}
{115414 101190 0.000}
{112308 101190 0.000}
{55256 101190 0.000}
{85972 101190 0.000}
{113230 101190 0.000}
{51640 101190 0.000}
{55872 101190 19.000}
{93878 101190 0.000}
{114916 101190 0.000}
{65796 101190 0.000}
{88692 101190 0.000}
{86950 101190 0.000}
{67800 101190 0.000}
{69420 101190 2.000}
{61798 101190 15.000}
{96090 101190 0.000}
{87970 101190 0.000}
{84162 101190 0.000}
{49670 101190 0.000}
{117662 101190 0.000}
{82376 101190 0.000}
{46634 101190 0.000}
{47646 101190 0.000}
{45800 101190 0.000}
{49576 113638 0.000}
{95310 113638 2.000}
{87544 113638 0.000}
{110618 113638 0.000}
{60262 113638 0.000}
{79648 113638 20.000}
{96816 113638 0.000}
{99310 113638 0.000}
{97800 113638 0.000}
{48818 113638 26.000}
{44530 59892 0.000}
{101974 59892 0.000}
{115190 59892 0.000}
{103378 59892 0.000}
{108128 59892 0.000}
{84834 59892 0.000}
{112260 59892 37.000}
{51512 59892 0.000}
{75700 59892 0.000}
{51122 59892 0.000}
{49794 59892 0.000}
{101668 59892 0.000}
{108398 59892 98.000}
{113804 59892 0.000}
{70098 59892 0.000}
{115638 59892 -0.000}
{44828 59892 0.000}
{61516 59892 0.000}
{106674 59892 0.000}
{82074 59892 0.000}
{115414 59892 0.000}
{112308 59892 0.000}
{55256 59892 0.000}
{85972 59892 0.000}
{113230 59892 0.000}
{51640 59892 0.000}
{55872 59892 0.000}
{93878 59892 0.000}
{114916 59892 0.000}
{65796 59892 0.000}
{88692 59892 0.000}
{86950 59892 0.000}
{67800 59892 0.000}
{69420 59892 0.000}
{99420 59892 0.000}
{96222 59892 0.000}
{116286 59892 0.000}
{109888 59892 0.000}
{89870 59892 0.000}
{49670 59892 0.000}
{117662 59892 0.000}
{82376 59892 0.000}
{69721 59892 0.000}
{89220 59892 0.000}
{47646 59892 0.000}
{45800 59892 0.000}
{116312 62854 0.000}
{44530 62854 0.000}
{114692 62854 0.000}
{103378 62854 0.000}
{105710 62854 0.000}
{101668 62854 0.000}
{108398 62854 0.000}
{111758 62854 0.000}
{54594 62854 0.000}
{114008 62854 55.000}
{104444 62854 0.000}
{109698 62854 0.000}
{82074 62854 60.000}
{115414 62854 0.000}
{113230 62854 0.000}
{51640 62854 0.000}
{55872 62854 0.000}
{93878 62854 0.000}
{114916 62854 0.000}
{67076 62854 0.000}
{90162 62854 0.000}
{116744 62854 0.000}
{77068 62854 0.000}
{69420 62854 0.000}
{94610 62854 0.000}
{62012 62854 0.000}
{70416 62854 0.000}
{62594 62854 0.000}
{117662 62854 0.000}
{59892 62854 0.000}
{82952 62854 0.000}
{69721 62854 0.000}
{47646 62854 0.000}
{88502 114066 0.000}
{114692 114066 0.000}
{101974 114066 0.000}
{115190 114066 5.000}
{103378 114066 20.000}
{113780 114066 0.000}
{75700 114066 0.000}
{51122 114066 0.000}
{105710 114066 30.000}
{114008 114066 0.000}
{104444 114066 0.000}
{109698 114066 45.000}
{115638 114066 30.000}
{44828 114066 60.000}
{61516 114066 21.000}
{116364 114066 0.000}
{113168 114066 0.000}
{82074 114066 0.000}
{115414 114066 0.000}
{112308 114066 0.000}
{55256 114066 0.000}
{85972 114066 0.000}
{113230 114066 0.000}
{51640 114066 0.000}
{55872 114066 0.000}
{93878 114066 0.000}
{114916 114066 0.000}
{61798 114066 0.000}
{96090 114066 0.000}
{87970 114066 0.000}
{84162 114066 0.000}
{89870 114066 0.000}
{49670 114066 0.000}
{59892 114066 0.000}
{82952 114066 21.000}
{82376 114066 0.000}
{69721 114066 0.000}
{46634 114066 0.000}
{47646 114066 0.000}
{45800 114066 0.000}
{49576 89130 0.000}
{95310 89130 0.000}
{88502 89130 0.000}
{44530 89130 0.000}
{114692 89130 0.000}
{101974 89130 0.000}
{115190 89130 0.000}
{108128 89130 0.000}
{87544 89130 0.000}
{110618 89130 123.000}
{44786 89130 0.000}
{113780 89130 10.000}
{84834 89130 0.000}
{105710 89130 0.000}
{101668 89130 0.000}
{108398 89130 64.000}
{111758 89130 0.000}
{54594 89130 0.000}
{114008 89130 0.000}
{104444 89130 0.000}
{109698 89130 0.000}
{106674 89130 0.000}
{112308 89130 0.000}
{55256 89130 0.000}
{85972 89130 0.000}
{97682 89130 0.000}
{107862 89130 0.000}
{112494 89130 0.000}
{80334 89130 0.000}
{67076 89130 0.000}
{90162 89130 0.000}
{116744 89130 30.000}
{77068 89130 0.000}
{69420 89130 0.000}
{94610 89130 0.000}
{62012 89130 0.000}
{99420 89130 0.000}
{60262 89130 0.000}
{79648 89130 0.000}
{96816 89130 0.000}
{99310 99794 0.000}
{97800 89130 123.000}
{48818 89130 0.000}
{45448 89130 0.000}
{102708 89130 0.000}
{61798 89130 0.000}
{96090 89130 0.000}
{87970 89130 0.000}
{84162 89130 0.000}
{96222 89130 0.000}
{116286 89130 0.000}
{109888 89130 0.000}
{70416 89130 0.000}
{62594 89130 0.000}
{117662 89130 0.000}
{59892 89130 0.000}
{82952 89130 0.000}
{82376 89130 0.000}
{69721 89130 0.000}
{46634 89130 0.000}
{45800 89130 0.000}
{114692 90696 15.000}
{111758 90696 36.000}
{54594 90696 46.000}
{114008 90696 94.000}
{104444 90696 0.000}
{82074 90696 0.000}
{115414 90696 0.000}
{65796 90696 0.000}
{88692 90696 0.000}
{86950 90696 0.000}
{67800 90696 0.000}
{70416 90696 0.000}
{59892 90696 0.000}
{82952 90696 62.000}
{69721 90696 19.000}
{88502 118908 0.000}
{114692 118908 0.000}
{101974 118908 0.000}
{115190 118908 0.000}
{103378 118908 0.000}
{113780 118908 0.000}
{75700 118908 0.000}
{51122 118908 0.000}
{105710 118908 0.000}
{114008 118908 0.000}
{104444 118908 0.000}
{109698 118908 0.000}
{115638 118908 83.000}
{44828 118908 0.000}
{61516 118908 0.000}
{116364 118908 196.000}
{113168 118908 92.000}
{74822 118908 112.000}
{82074 118908 0.000}
{115414 118908 0.000}
{112308 118908 0.000}
{55256 118908 0.000}
{85972 118908 0.000}
{113230 118908 0.000}
{51640 118908 0.000}
{55872 118908 25.000}
{93878 118908 0.000}
{114916 118908 0.000}
{61798 118908 21.000}
{96090 118908 16.000}
{87970 118908 0.000}
{84162 118908 0.000}
{89870 118908 0.000}
{49670 118908 0.000}
{59892 118908 0.000}
{82952 118908 0.000}
{82376 118908 0.000}
{69721 118908 0.000}
{46634 118908 0.000}
{47646 118908 0.000}
{45800 118908 0.000}
{81860 101054 0.000}
{89598 101054 0.000}
{88502 101054 0.000}
{114692 101054 0.000}
{103378 101054 0.000}
{113780 101054 10.000}
{75700 101054 0.000}
{51122 101054 0.000}
{105710 101054 0.000}
{114018 101054 0.000}
{110040 101054 0.000}
{116518 101054 101.000}
{113804 101054 130.000}
{70098 101054 0.000}
{114008 101054 0.000}
{104444 101054 0.000}
{109698 101054 0.000}
{115638 101054 0.000}
{44828 101054 70.000}
{61516 101054 0.000}
{116364 101054 1.000}
{113168 101054 0.000}
{74822 101054 0.000}
{44582 101054 0.000}
{88954 101054 0.000}
{89790 101054 85.000}
{82074 101054 0.000}
{115414 101054 0.000}
{113230 101054 0.000}
{51640 101054 0.000}
{55872 101054 0.000}
{93878 101054 0.000}
{114916 101054 0.000}
{65796 101054 0.000}
{88692 101054 0.000}
{86950 101054 0.000}
{67800 101054 0.000}
{61798 101054 0.000}
{96090 101054 0.000}
{87970 101054 0.000}
{84162 101054 0.000}
{89870 101054 0.000}
{59892 101054 0.000}
{82952 101054 1.000}
{82376 101054 0.000}
{69721 101054 0.000}
{46634 101054 0.000}
{47646 101054 0.000}
{45800 101054 0.000}
{88502 44678 0.000}
{114692 44678 0.000}
{101974 44678 0.000}
{115190 44678 0.000}
{103378 44678 0.000}
{113780 44678 0.000}
{75700 44678 0.000}
{51122 44678 0.000}
{105710 44678 22.000}
{114008 44678 0.000}
{104444 44678 0.000}
{109698 44678 0.000}
{115638 44678 0.000}
{44828 44678 0.000}
{61516 44678 0.000}
{82074 44678 0.000}
{115414 44678 0.000}
{112308 44678 0.000}
{55256 44678 0.000}
{85972 44678 0.000}
{113230 44678 0.000}
{51640 44678 0.000}
{55872 44678 0.000}
{93878 44678 15.000}
{114916 44678 0.000}
{61798 44678 0.000}
{96090 44678 0.000}
{87970 44678 0.000}
{84162 44678 0.000}
{89870 44678 0.000}
{49670 44678 0.000}
{59892 44678 29.000}
{82952 44678 17.000}
{82376 44678 0.000}
